Country/Region,Last updated,Count for DPI-like data exchange system,Data exchange system name,URL,Status of implementation,Base technical architecture,National/ Regional,Sector-specific/ Cross-sectoral,Semantic interoperability,Real-time sharing,Scalable technology architecture,Governing entity,Ownership,Enrolment and participation information,Permitted participants,Audit mechanism,Procedural rules for data mgmt.,Coordination unit,Used by more than one public entity,Impact metrics
Chad,01/10/24,0,Data Exchange System,https://documents1.worldbank.org/curated/en/099102502282341480/P180000048eed6040a13200ddaf8abe650.docx,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,NA,Ministry of Telecommunications and Digital Economy,Public,NA,NA,NA,NA,Ministry of Telecommunications and Digital Economy,NA,NA
Comoros,01/10/24,0,Data Exchange System,https://anaden.org/actualites/portail-gouvernemental-7-outils-pour-vous-faciliter-la-vie,Planned/Piloted,NA,NA,NA,NA,NA,NA,ANADEN Agence Nationale de Développement du Numérique,Public,NA,NA,NA,NA,ANADEN Agence Nationale de Développement du Numérique,NA,NA
Congo,01/10/24,0,Data Exchange System,https://www.eib.org/en/projects/all/20200039,Planned/Piloted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Côte d’Ivoire,01/10/24,0,IAN (Integrated Administration Network),https://www.ictworks.org/wp-content/uploads/2024/01/cote_divoire_e-overnment_strengthening_support_project.pdf,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,NA,Project Coordination Unit (PCU) and a Steering Committee (COPIL),Public,NA,NA,Yes,NA,Ministry of Communication and Digital Economy,NA,NA
Democratic Republic of the Congo,01/10/24,0,Data Exchange System,https://vitalwave.com/wp-content/uploads/2023/10/Final-DRC_EAC-Digital-Strategy-National-Consultation-Brief-20230616.pdf,Implemented,NA,National,Sectoral (Health),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Djibouti,01/10/24,0,Plateforme Nationale d'interopérabilité,https://www.ansie.dj/Pages/detailRubriquePages/58,Planned/Piloted,X-Road,National,Cross-sectoral,Yes,Yes,NA,Agence Nationale des Systèmes d’Information de l’État (ANSIE) inside of the Office of the President,Public,NA,NA,NA,NA,Agence Nationale des Systèmes d’Information de l’État (ANSIE),NA,NA
Egypt,01/10/24,1,G2G Services,https://mcit.gov.eg/en/Digital_Egypt,Implemented,NA,National,Cross-sectoral,NA,NA,Yes,Ministry of Communications and Information Technology (MCIT),Public,NA,Public,NA,NA,Ministry of Communications and Information Technology (MCIT),Yes,NA
Equatorial Guinea,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eritrea,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eswatini,01/10/24,0,Data Exchange System,https://documents1.worldbank.org/curated/en/099074503132323149/pdf/P17281301a0e1c01c0b32f093ce7cb40366.pdf,Planned/Piloted,NA,NA,NA,NA,NA,NA,e-Government Unit,Public,NA,NA,NA,NA,e-Government Unit,NA,NA
Ethiopia,01/10/24,0,Data Exchange Platform,https://insa.gov.et/web/en/home/-/asset_publisher/pi9r7rmM1Jez/content/id/184742?_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_pi9r7rmM1Jez_redirect=https%3A%2F%2Finsa.gov.et%2Fweb%2Fen%2Fhome%3Fp_p_id%3Dcom_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_pi9r7rmM1Jez%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_pi9r7rmM1Jez_cur%3D0%26p_r_p_resetCur%3Dfalse%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_pi9r7rmM1Jez_assetEntryId%3D184742,Planned/Piloted,X-Road,NA,NA,NA,NA,NA,Ministry of Innovation and Technology (MInT),Public,NA,NA,NA,NA,Information Network Security Administration (INSA),NA,NA
French Southern Territories,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gabon,01/10/24,0,Data Exchange System,https://projects.worldbank.org/en/projects-operations/project-detail/P175987,Planned/Piloted,NA,NA,NA,NA,NA,NA,Minister of Economy and Participations,NA,NA,NA,NA,NA,Minister of Economy and Participations,NA,NA
Gambia,01/10/24,0,Planned/Piloted,https://mocde.gov.gm/,Planned/Piloted,NA,NA,NA,NA,NA,NA,Ministry of Information and Communication Infrastructure,Public,NA,NA,NA,NA,Ministry of Information and Communication Infrastructure,NA,NA
Ghana,01/10/24,0,Data Exchange System,https://moc.gov.gh/e-transform/,Planned/Piloted,NA,National,Cross-sectoral,Yes,NA,NA,Ministry of Communications and Digitalisation,Public,Yes,Public,Yes,Yes,Ministry of Communications and Digitalisation,NA,NA
Guinea,01/10/24,0,Data Exchange System,https://arab-digital-economy.org/language/en/3985,Implemented,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,01/10/24,0,NA,https://thedocs.worldbank.org/en/doc/61714f214ed04bcd6e9623ad0e215897-0400012021/related/P177016084979202b08dd501a5690c82506.pdf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya,01/10/24,0,Data Exchange System,https://www.biometricupdate.com/202312/estonia-to-support-kenyas-digital-govt-pursuits-with-324k-investment,Planned/Piloted,X-Road,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lesotho,01/10/24,1,Data Exchange System,"https://www.afdb.org/sites/all/libraries/pdf.js/web/viewer.html?file=https%3A%2F%2Fwww.afdb.org%2Fsites%2Fdefault%2Ffiles%2Fdocuments%2Fprojects-and-operations%2Flesotho_-_egovernment_infrastructure_-_project_completion_report.pdf#page=2&zoom=auto,-13,742",Implemented,NA,National,Cross-sectoral,NA,NA,NA,Ministry of Transport and Communications,Public,NA,NA,NA,NA,Ministry of Transport and Communications,NA,NA
Liberia,01/10/24,1,E-Liberia,https://eliberia.gov.lr/,Implemented,NA,National,Cross-sectoral,NA,NA,NA,Ministry of Post and Telecommunications (MoPT),Public,NA,NA,NA,NA,Ministry of Post and Telecommunications (MoPT,NA,NA
Libya,01/10/24,0,LIP-ROAD,https://www.gia.gov.ly/en/projects/digital-lab/,Planned/Piloted,X-Road,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,General Information Authority,NA,NA
Madagascar,01/10/24,1,Data Exchange System,https://digital.gov.mg/2021/07/31/couche-securisee-dinteroperabilite/,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Comité National d’Interopérabilité (CNIOP),Public,Yes,Public,NA,Yes,Unite de Gouvernance Digitale,Yes,NA
Malawi,01/10/24,0,Data Exchange System,https://www.pppc.mw/procurement/reports-notices/request-for-bid-design-installation-and-commissioning-of-malawi-enterprise-architecture-and-interoperability-platform,Planned/Piloted,ESB,NA,NA,NA,NA,NA,Ministry of Information and Digitalization,Public,NA,NA,NA,NA,Ministry of Information and Digitalization,NA,NA
Mali,01/10/24,0,NA,https://www.usaid.gov/digital-development/mali-deca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritania,01/10/24,0,Data Exchange System,https://mtnima.gov.mr/wp-content/uploads/2024/05/Strate%CC%81gie-VF-FR-21-05-2024.pdf,Planned/Piloted,NA,NA,NA,NA,NA,NA,"Ministère de la Transformation Numérique,
de l’Innovation et de la Modernisation
de l’Administration",Public,NA,NA,NA,NA,"Ministère de la Transformation Numérique,
de l’Innovation et de la Modernisation
de l’Administration",NA,NA
Mauritius,01/10/24,1,Infohighway,https://ih.govmu.org/,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,E-Government Task Force,Public,NA,Public,NA,Yes,"Ministry of Information Technology, Communication and Innovation",Yes,Yes
Morocco,01/10/24,1,e-government Interoperability Platform,https://www.add.gov.ma/,Implemented,NA,National,Cross-sectoral,Yes,NA,NA,Agency for Digital Development (ADD),Public,NA,Public,Yes,Yes,Agency for Digital Development (ADD),Yes,NA
Mozambique,01/10/24,0,Data Exchange System,https://www.portaldogoverno.gov.mz,Planned/Piloted,ESB,National,NA,NA,NA,Yes,"Ministry of Science and
Technology (MOST),
National Institute of
Information and
Communication
Technologies (INTIC)",Public,NA,NA,NA,NA,INAGE - National Institute of Electronic Governance,NA,NA
Namibia,10/12/25,1,NamX,https://cyber.ee/resources/news/cybernetica-to-strengthen-fiscal-foundations-in-tunisia-with-secure-data-exchange/,Implemented,UXP,National,Cross-sectoral,NA,Yes,NA,Ministry of Information and Communication Technology,Public,NA,Public,NA,NA,Ministry of Information and Communication Technology,Yes,NA
Niger,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria,01/10/24,1,NGEA (Nigeria Government Enterprise Architecture),https://academy.ng/wp-content/uploads/2023/05/Nigerian-Government-Enterprise-Architecture.pdf,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,NGEA Governing Committee,Public,Yes,Public,Yes,Yes,National Information Technology Development Agency (NITDA),Yes,NA
Rwanda,01/10/24,1,RGEA,https://www.risa.gov.rw/index.php?eID=dumpFile&t=f&f=65363&token=5adceb3b3e4c1e51069d1ab3335e3a6fbe2f4845,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,Rwanda Information Society Authority (RISA),Public,NA,Public,Yes,Yes,Rwanda Information Society Authority (RISA),Yes,NA
Sao Tome and Principe,01/10/24,0,Data Exchange System,https://projects.worldbank.org/en/projects-operations/project-detail/P177158,Planned/Piloted,NA,NA,NA,NA,NA,NA,"Ministry of Infrastructure, Natural Resources and Environment",Public,NA,NA,NA,NA,"Ministry of Infrastructure, Natural Resources and Environment",NA,NA
Senegal,01/10/24,0,ESS,https://senegalservices.sn/espace-senegal-services,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,NA,Senegal Numérique SA,Public,NA,NA,NA,NA,Senegal Numérique SA,NA,NA
Seychelles,01/10/24,1,Data Exchange System,https://www.ict.gov.sc/Sections/NetworkOperationSection,Implemented,NA,National,Cross-sectoral,NA,NA,NA,"Department of Information, Communication and Technology",Public,NA,NA,NA,NA,"Department of Information, Communication and Technology",Yes,NA
Sierra Leone,01/10/24,0,Data Exchange System,https://www.dsti.gov.sl/wp-content/uploads/2023/07/Sierra-Leone-National-Innovation-and-Digital-Strategy.pdf,Planned/Piloted,NA,NA,NA,NA,NA,NA,National Digital Development Agency,Public,NA,NA,NA,NA,National Digital Development Agency,NA,NA
Somalia,01/10/24,0,Data Exchange System,https://moct.gov.so/en/e-government,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,NA,MOCT,Public,NA,NA,NA,NA,E-Government Department at Ministry of Communications and Technology,NA,NA
South Africa,01/10/24,1,SITA,https://www.sita.co.za/,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,Government Information Technology Officer’s Council (GITOC) and SITA,Public,Yes,Public,Yes,Yes,State Information Technology Agency (SITA),Yes,Yes
South Sudan,01/10/24,0,Data Exchange System,https://mofp.gov.ss/wp-content/uploads/2023/11/MinistryofInformation-Hon.MichaelMakuei.pdf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sudan,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tanzania,17/03/25,1,Jamii X-Change,https://jxrportaldemo.nida.go.tz/,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,e-Government Agency (eGA),Public,Yes,Public,Yes,Yes,e-Government Authority (eGA),Yes,NA
Togo,01/10/24,0,Data Exchange System,https://documents1.worldbank.org/curated/en/099060123101540900/pdf/P1788350df669c0f0bb0409949d24e6f0d.pdf,Planned/Piloted,NA,NA,NA,NA,NA,NA,Togo Digital Agency ATD,Public,NA,NA,NA,NA,Togo Digital Agency ATD,NA,NA
Tunisia,30/03/25,0,Unified Exchange Platform - UXP,https://cyber.ee/resources/news/UXP-tunisia-2024/,Planned/Piloted,UXP,National,Cross-sectoral,NA,Yes,NA,NA,Private,NA,Public,NA,NA,NA,Yes,NA
Uganda,01/10/24,1,UG Hub Systems Integration Platform,https://www.nita.go.ug/ughub,Implemented,WSO2,National,Cross-sectoral,Yes,NA,NA,National Information Technology Authority - Uganda,Public,NA,"Public, Private",Yes,Yes,NITA-U,Yes,Yes
Zambia,01/10/24,0,Data Exchange System,https://www.szi.gov.zm/wp-content/uploads/2024/03/Public-Service-ICT-Std_Data-Interoperability-2023.pdf,Planned/Piloted,NA,National,Cross-sectoral,Yes,Yes,Yes,SMART Zambia Institute in Office of the President,Public,NA,NA,NA,Yes,Electronic Government Division,Yes,NA
Zimbabwe,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Afghanistan,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,21/08/25,1,National E-Service Bus,https://www.digitalnation.eu/news-end/case-study-bangladesh-amp-x-road,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,BNDA (Bangladesh National Digital Architecture),Public,NA,Public,NA,NA,BNDA (Bangladesh National Digital Architecture),Yes,Yes
Bhutan,01/10/24,0,Data Exchange System,https://www.undp.org/bhutan/publications/kingdom-bhutan-digital-development-and-transformation-strategy,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,NA,GovTech Bhutan,Public,NA,NA,NA,NA,GovTech Bhutan,NA,NA
Brunei,01/10/24,1,One Government Private Cloud (OGPC),https://www.egnc.gov.bn/Pages/OGPC.aspx,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Transport and Infocommunications,Public,NA,Public,Yes,Yes,E-Government National Centre (EGNC),Yes,NA
Cambodia,01/10/24,1,Cambodia Data Exchange (CamDX),https://camdx.gov.kh/,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Economy and Finance,Public,Yes,"Public, Civil, Private",Yes,Yes,Ministry of Economy and Finance,Yes,Yes
China,01/10/24,0,National Integrated Big Data System (全国一体化政务大数据体系),https://www.gov.cn/zhengce/content/2022-10/28/content_5722322.htm,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,NA,NA,Public,NA,NA,NA,NA,NA,NA,NA
"China, Hong Kong Special Administrative Region",01/10/24,1,Consented Data Exchange Gateway (CDEG),https://www.hkma.gov.hk/eng/news-and-media/press-releases/2024/08/20240826-3/,Implemented,NA,National,Cross-sectoral,Yes,NA,NA,Office of the Government Chief Information Officer (OGCIO),Public,NA,"Public, Private",NA,NA,Office of the Government Chief Information Officer (OGCIO),Yes,NA
"China, Macao Special Administrative Region",01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,01/10/24,1,API Setu/DigiLocker,https://www.meity.gov.in/api-setu,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Electronics & Information Technology (MEITy),Public,NA,"Public, Civil, Private",NA,NA,National e-Governance Division,Yes,Yes
Indonesia,01/10/24,1,SPLP (Sistem Penghubung Layanan Pemerintah),https://splp.layanan.go.id/devportal/apis,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Communication and Information Technology of the Republic of Indonesia,Public,Yes,Public,NA,Yes,Ministry of Communication and Information Technology of the Republic of Indonesia,Yes,Yes
Iran,01/10/24,0,NA,http://en.cpdi.ir/Digital-Government,NA,NA,NA,NA,NA,NA,NA,Center for Progress and Development,NA,NA,NA,NA,NA,Digital Government Division,NA,NA
Japan,01/10/24,1,Government Interoperability Framework,https://www.digital.go.jp/policies/data_strategy_government_interoperability_framework,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,Digital Agency,Public,Yes,Public,Yes,Yes,Digital Agency,Yes,NA
Kazakhstan,01/10/24,1,Smart Data Ukimet,https://www.nitec.kz/en/proekty/smart-data-ukimet,Implemented,NA,National,Cross-sectoral,Yes,NA,NA,"Ministry of Digital Development, Innovations and Aerospace Industry",Public,NA,Public,NA,NA,National Information Technologies (NITEC)),Yes,Yes
Kyrgyzstan,01/10/24,1,Tunduk,https://tunduk.gov.kg/en/pages/2-information-systems#C2,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Tunduk State Agency,Public,Yes,Public,Yes,Yes,Ministry of Digital Development,Yes,Yes
Laos,01/10/24,1,GovX,https://www.undp.org/laopdr/press-releases/gov-x-one-stop-mobile-application-public-e-services,Implemented,UXP,National,Cross-sectoral,NA,NA,NA,Minister of Technology and Communications,Public,NA,"Public, Civil",NA,NA,Minister of Technology and Communications,NA,NA
Malaysia,01/10/24,1,Malaysian Government Central Data Exchange (MyGDX),https://www.mygdx.gov.my/en/landing-page/theme?theme=second-theme&uuid=&year=,Implemented,UXP,National,Cross-sectoral,Yes,Yes,Yes,Malaysian Administration Modernization and Management Planning Unit (MAMPU),Public,Yes,Public,Yes,Yes,Malaysian Administration Modernization and Management Planning Unit (MAMPU),Yes,Yes
Maldives,01/10/24,1,oneGov,https://one.gov.mv/,Implemented,UXP,National,Cross-sectoral,NA,NA,NA,National Centre for Information Technology,Public,Yes,"Public, Civil, Private",NA,NA,OneGov,Yes,NA
Mongolia,01/10/24,0,Data Exchange System,https://public.digital/pd-insights/signals/signals-5/delivering-in-mongolia,Planned/Piloted,X-Road,National,Cross-sectoral,NA,NA,NA,Ministry of Digital Development and Communications (earlier CITA),Public,NA,Public,NA,NA,Ministry of Digital Development and Communications (earlier CITA),NA,NA
Myanmar,01/10/24,1,Government Private Cloud,https://myanmar.gov.mm/technology/-/asset_publisher/eKE5roPuHmgO/content/%25E1%2580%2595%25E1%2580%25AD%25E1%2580%25AF%25E1%2580%25B7%25E1%2580%2586%25E1%2580%25B1%25E1%2580%25AC%25E1%2580%2584%25E1%2580%25BA%25E1%2580%259B%25E1%2580%25B1%25E1%2580%25B8%25E1%2580%2594%25E1%2580%25BE%25E1%2580%2584%25E1%2580%25BA%25E1%25-6?_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_eKE5roPuHmgO_redirect=https%3A%2F%2Fmyanmar.gov.mm%2Ftechnology%3Fp_p_id%3Dcom_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_eKE5roPuHmgO%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_eKE5roPuHmgO_cur%3D0%26p_r_p_resetCur%3Dfalse%26_com_liferay_asset_publisher_web_portlet_AssetPublisherPortlet_INSTANCE_eKE5roPuHmgO_assetEntryId%3D67878525,Implemented,NA,National,Cross-sectoral,NA,NA,NA,NA,Public,Yes,Public,NA,NA,Ministry of Techology and Communications,Yes,NA
Nepal,01/10/24,0,Government Cloud,https://nitc.gov.np/assets/img/fileSystem/download/23-07-27-021435-E%20Governance%20Master%20Plan-DoIT%202015-2019%20Draft%20(3).pdf,Planned/Piloted,NA,NA,NA,NA,NA,NA,Ministry of Science and Technology,NA,NA,NA,NA,NA,Department of Information and Technology,NA,NA
North Korea,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pakistan,01/10/24,1,Data Exchange System,https://www.nitb.gov.pk/Detail/OTEyODc1YTYtMTQ3Mi00MmEyLTgwM2ItMDQ3YjAwYmVhN2M4,Implemented,NA,National,Cross-sectoral,NA,NA,NA,National Information Technology Board,Public,NA,Public,NA,NA,National Information Technology Board (NITB),NA,NA
Philippines,26/03/25,1,eGovDX,https://dict.gov.ph/egov-digital-platforms?q=Data%20exchange,Implemented,NA,National,Cross-sectoral,Yes,NA,NA,Department of Information and Communications Technology,Public,NA,NA,NA,NA,Department of Information and Communications Technology,NA,NA
Singapore,01/10/24,1,APEX Cloud,https://www.developer.tech.gov.sg/products/categories/data-and-apis/apex-cloud/overview.html,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,Smart Nation and Digital Government Group (SNDGG),Public,Yes,"Public, Civil, Private",Yes,Yes,Government Technology Agency of Singapore (GovTech),Yes,NA
South Korea,18/09/25,0,National Data Sharing Platform,https://thedocs.worldbank.org/en/doc/61714f214ed04bcd6e9623ad0e215897-0400012021/related/S2-Korea-s-Digital-Platform-Government.pdf,Planned/Piloted,NA,NA,Cross-sectoral,Yes,NA,NA,National Information Society Agency,Public,NA,NA,NA,NA,National Information Society Agency,NA,NA
Sri Lanka,09/07/24,0,National Data Exchange (NDX),https://www.citralab.lk/work/developing-sri-lankas-national-data-exchange-ndx,Planned/Piloted,NA,National,Cross-sectoral,NA,NA,Yes,Information and Communication Technology Agency of Sri Lanka (ICTA),Public,NA,NA,NA,NA,Information and Communication Technology Agency of Sri Lanka (ICTA),NA,Yes
Taiwan,01/10/24,1,T-Road,https://public.digital/pd-insights/blog/2023/08/show-the-thing-3-taiwans-t-road-an-integrated-data-transfer-platform,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Digital Affairs,Public,NA,Public,Yes,NA,Ministry of Digital Affairs,Yes,Yes
Tajikistan,01/10/24,0,Single Window System,http://www.swcustoms.tj/,Implemented,NA,National,Sectoral (Trade),NA,NA,NA,Customs Service of the Government of Tajikistan,Public,Yes,"Public, Private",NA,NA,Customs Service of the Government of Tajikistan,Yes,NA
Thailand,01/10/24,1,Government Data Exchange (GDX),https://www.dga.or.th/our-services/digital-platform-services/gdx/,Implemented,API Gateway,National,Cross-sectoral,Yes,Yes,Yes,Digital Government Development Agency (DGA),Public,Yes,Public,Yes,Yes,Digital Government Development Agency (DGA),Yes,Yes
Timor-Leste,01/10/24,0,Data Exchange System,https://www.adb.org/sites/default/files/project-documents/55338/55338-001-ipsa-en.pdf,Planned/Piloted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkmenistan,01/10/24,0,Electronic data interchange system,https://www.undp.org/turkmenistan/projects/assistance-implementation-pilot-system-interdepartmental-electronic-information-exchange-turkmenistan,Planned/Piloted,X-Road,National,Cross-sectoral,NA,NA,NA,Turkmenaragatnashyk Agency,Public,NA,NA,NA,NA,Agency of Transport and Communications,NA,NA
Uzbekistan,01/10/24,1,Data Exchange System,https://e-gov.uz/en/activity/e-government-infrastructure-2,Implemented,NA,National,Cross-sectoral,NA,NA,NA,Ministry of Digital Technologies,Public,NA,NA,NA,NA,Ministry of Digital Technologies,Yes,NA
Vietnam,01/10/24,1,National Data Exchange Platform (NDXP) / Vietnam Data Exchange Platform (VDXP),https://vietnamnet.vn/en/connections-sharing-of-data-via-national-data-exchange-platform-to-be-promoted-821274.html,Implemented,X-Road,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Information and Communications,Public,Yes,Public,NA,NA,Ministry of Information and Communications,Yes,Yes
Antigua and Barbuda,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,01/10/24,0,Data Exchange System,https://www.iadb.org/en/project/BH-L1045,Planned/Piloted,NA,NA,NA,NA,NA,NA,NA,Public,NA,NA,NA,NA,Department of Transformation and Digitization,NA,NA
Barbados,01/10/24,0,Government Service Bus,https://www.nrdcompanies.com/insights/barbados-launches-public-e-services-platform/,Planned/Piloted,ESB,National,Cross-sectoral,NA,NA,NA,NA,"Public, Private",NA,NA,NA,NA,"Ministry of Innovation, Science & Smart Technology with a private company: NRD Companies",NA,NA
"Bonaire, Sint Eustatius and Saba",01/10/24,0,Data Exchange System,https://www.nldigitalgovernment.nl/news/bsn-and-digital-government-login-for-the-caribbean-netherlands/,Implemented,Dutch Data Exchange System,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,01/10/24,0,NA,https://www.undp.org/sites/g/files/zskgke326/files/2022-09/PADIT_Gu%C3%ADa%20para%20la%20gesti%C3%B3n%20%20de%20gobierno%20digital%20en%20municipios%20cubanos.pdf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Curaçao,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dominica,01/10/24,0,Data Exchange System,https://cardtp.gov.dm/about-the-project/project-components/component-2-digital-government-infrastructure-platforms-and-services,Planned/Piloted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Government of the Commonwealth of Dominica (GoCD),NA,NA
